                                                                                                                                                    
                                                          ▒▒████████████████████████████                                                            
                                                  ▒▒████████████████████████████████████████████                                                    
                                              ████████████████████████      ▒▒████████████████████████                                              
                                        ░░████████████████                                ████████████████                                          
                                      ████████████▒▒                                            ██████████████                                      
                                  ████████████                                                      ░░██████████▒▒                                  
                              ░░██████████                                                                ██████████                                
                            ▒▒████████░░                                                                    ▒▒████████░░                            
                          ██████████                                                                            ████████▒▒                          
                        ████████░░                                                                                ▒▒████████                        
                      ████████                                                                                      ░░████████                      
                    ████████                                                                                            ████████                    
                  ████████                                                                                                ██████▓▓                  
                ████████                                                                                                    ██████▒▒                
              ░░██████                                                                                                        ██████                
              ██████                                                                                                          ▒▒██████              
            ██████▒▒                                                                                                            ████████            
          ▒▒██████                                                                                                                ██████            
          ██████                                                                                                                  ░░██████          
        ▒▒██████                                                                                                                    ██████░░        
        ██████                                                                                                                        ██████        
      ▒▒██████                                                                                                                        ██████        
      ██████                                                                                                                            ██████      
      ██████                                                                                                                            ██████      
    ██████                                                                                                                              ▒▒████▒▒    
    ██████                                                                                                                                ██████    
    ██████                                                                                                                                ██████    
  ██████                                                                                                                                  ▒▒████    
  ██████                                                                                                                                    ██████  
  ██████                                                                                                                                    ██████  
  ██████                                                                                                                                    ██████  
  ████                                                                                                                                      ██████  
  ████                                                                                                                                      ▒▒████  
  ████                                                                                                                                        ████  
▒▒████                                                                                                                                        ████  
▒▒████                                                                                                                                        ████░░
▒▒████                                                                                                                                        ████░░
▒▒████                                                                                                                                        ████░░
██████                                                                                                                                        ████  
  ████                                                                                                                                        ████  
  ████                                                                                                                                      ▒▒████  
  ████▒▒                                                                                                                                    ██████  
  ██████                                                                                                                                    ██████  
  ██████                                                                                                                                    ██████  
  ██████                                                                                                                                    ██████  
  ▒▒████                                                                                                                                  ██████    
    ██████                                                                                                                                ██████    
    ██████                                                                                                                                ██████    
    ██████░░                                                                                                                            ██████░░    
      ██████                                                                                                                            ██████      
      ██████                                                                                                                          ░░██████      
        ██████                                                                                                                        ██████        
        ██████                                                                                                                      ▒▒██████        
        ░░██████                                                                                                                    ██████          
          ██████░░                                                                                                                ████████          
            ██████                                                                                                                ██████            
            ████████                                                                                                            ██████░░            
              ██████▒▒                                                                                                        ████████              
                ██████░░                                                                                                    ▒▒██████                
                ░░██████                                                                                                  ░░██████                  
                  ▒▒██████                                                                                              ░░██████░░                  
                    ▒▒██████░░                                                                                        ▒▒██████░░                    
                      ▒▒██████▒▒                                                                                    ████████░░                      
                        ▒▒████████                                                                                ████████░░                        
                          ░░████████                                                                          ▒▒████████                            
                              ██████████                                                                    ██████████                              
                                ████████████                                                            ██████████▒▒                                
                                  ░░████████████                                                    ████████████                                    
                                      ▒▒████████████▒▒                                        ██████████████░░                                      
                                          ██████████████████                          ▒▒████████████████▒▒                                          
                                                ████████████████████████████████████████████████████                                                
                                                      ████████████████████████████████████████                                                      
                                                              ▒▒████████████████████▒▒                                                              
                                                                                                                                                    
